name,date,dayofweek,round,venue,result,squad,opponent,game_started,position,minutes,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,pass_targets,passes_received,passes_received_pct,progressive_passes_received,bench_explain
João Cancelo,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,Y,RB,90.0,87.0,3.0,18.0,51.0,28.0,3.0,81.0,3.0,5.0,60.0,3.0,0.0,64.0,251.0,154.0,10.0,7.0,0.0,1.0,0.0,59.0,59.0,100.0,3.0,
João Cancelo,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,LB,90.0,90.0,0.0,4.0,50.0,43.0,4.0,83.0,1.0,1.0,100.0,1.0,0.0,65.0,313.0,139.0,10.0,2.0,1.0,1.0,2.0,68.0,66.0,97.1,3.0,
João Cancelo,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,"RB,LB",90.0,118.0,1.0,13.0,73.0,32.0,4.0,111.0,2.0,2.0,100.0,2.0,1.0,94.0,281.0,160.0,10.0,0.0,3.0,1.0,0.0,99.0,96.0,97.0,3.0,
João Cancelo,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,LB,90.0,80.0,1.0,18.0,46.0,22.0,0.0,73.0,2.0,2.0,100.0,2.0,1.0,57.0,321.0,151.0,7.0,3.0,0.0,0.0,0.0,59.0,56.0,94.9,1.0,
João Cancelo,2021-09-18,Sat,5,Home,D 0–0,Manchester City,Southampton,Y,LB,90.0,95.0,3.0,17.0,62.0,23.0,2.0,85.0,1.0,2.0,50.0,1.0,0.0,70.0,325.0,166.0,8.0,2.0,1.0,1.0,1.0,61.0,60.0,98.4,0.0,
João Cancelo,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y,LB,90.0,112.0,4.0,20.0,63.0,40.0,3.0,101.0,3.0,4.0,75.0,4.0,0.0,87.0,443.0,250.0,16.0,5.0,1.0,1.0,1.0,82.0,80.0,97.6,1.0,
João Cancelo,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y,LB,90.0,91.0,3.0,30.0,40.0,23.0,0.0,76.0,2.0,4.0,50.0,2.0,0.0,50.0,252.0,160.0,6.0,0.0,0.0,0.0,2.0,58.0,52.0,89.7,1.0,
João Cancelo,2021-10-16,Sat,8,Home,W 2–0,Manchester City,Burnley,Y,RB,90.0,123.0,2.0,29.0,54.0,46.0,7.0,114.0,2.0,3.0,66.7,2.0,0.0,85.0,454.0,202.0,12.0,3.0,4.0,2.0,0.0,95.0,90.0,94.7,6.0,
João Cancelo,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,LB,90.0,89.0,2.0,20.0,40.0,35.0,0.0,78.0,0.0,4.0,0.0,0.0,0.0,70.0,327.0,160.0,9.0,4.0,0.0,2.0,0.0,69.0,66.0,95.7,1.0,
João Cancelo,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y,"LB,WB",77.0,87.0,2.0,14.0,52.0,28.0,2.0,75.0,0.0,0.0,,0.0,0.0,64.0,274.0,159.0,9.0,3.0,1.0,1.0,1.0,70.0,65.0,92.9,0.0,
João Cancelo,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,LB,90.0,122.0,0.0,11.0,73.0,47.0,3.0,119.0,2.0,2.0,100.0,2.0,0.0,95.0,443.0,261.0,13.0,6.0,1.0,1.0,1.0,107.0,104.0,97.2,1.0,
João Cancelo,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,Y,LB,90.0,120.0,2.0,15.0,71.0,39.0,1.0,113.0,0.0,2.0,0.0,1.0,0.0,91.0,318.0,175.0,7.0,3.0,0.0,0.0,1.0,89.0,89.0,100.0,1.0,
João Cancelo,2021-11-28,Sun,13,Home,W 2–1,Manchester City,West Ham,Y,LB,90.0,107.0,4.0,29.0,51.0,35.0,3.0,97.0,1.0,2.0,50.0,1.0,0.0,73.0,411.0,208.0,11.0,4.0,2.0,0.0,0.0,69.0,68.0,98.6,2.0,
João Cancelo,2021-12-01,Wed,14,Away,W 2–1,Manchester City,Aston Villa,Y,RB,90.0,89.0,3.0,18.0,46.0,36.0,3.0,81.0,0.0,1.0,0.0,0.0,0.0,61.0,287.0,109.0,6.0,5.0,0.0,0.0,1.0,71.0,70.0,98.6,2.0,
Ederson,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,Y,GK,90.0,22.0,21.0,21.0,1.0,0.0,0.0,14.0,0.0,0.0,,0.0,0.0,10.0,37.0,24.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,100.0,0.0,
Ederson,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,GK,90.0,14.0,11.0,14.0,0.0,0.0,0.0,12.0,0.0,0.0,,0.0,0.0,6.0,23.0,19.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,100.0,0.0,
Ederson,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,GK,90.0,37.0,27.0,34.0,3.0,0.0,0.0,33.0,0.0,0.0,,0.0,0.0,25.0,183.0,144.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,100.0,0.0,
Ederson,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,GK,90.0,26.0,25.0,26.0,0.0,0.0,0.0,19.0,0.0,0.0,,0.0,0.0,10.0,28.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,100.0,0.0,
Ederson,2021-09-18,Sat,5,Home,D 0–0,Manchester City,Southampton,Y,GK,90.0,40.0,35.0,39.0,1.0,0.0,0.0,34.0,0.0,0.0,,0.0,0.0,28.0,148.0,124.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,100.0,0.0,
Ederson,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y,GK,90.0,32.0,29.0,32.0,0.0,0.0,0.0,27.0,0.0,0.0,,0.0,0.0,22.0,94.0,49.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,100.0,0.0,
Ederson,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y,GK,90.0,38.0,35.0,38.0,0.0,0.0,0.0,34.0,0.0,0.0,,0.0,0.0,24.0,108.0,64.0,0.0,0.0,0.0,0.0,0.0,22.0,21.0,95.5,0.0,
Ederson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ederson,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,GK,90.0,38.0,35.0,38.0,0.0,0.0,0.0,29.0,0.0,0.0,,0.0,0.0,17.0,33.0,14.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,100.0,0.0,
Ederson,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y,GK,90.0,31.0,22.0,31.0,0.0,0.0,0.0,26.0,0.0,0.0,,0.0,0.0,20.0,62.0,31.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,100.0,0.0,
Ederson,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,GK,90.0,25.0,24.0,25.0,0.0,0.0,0.0,19.0,0.0,0.0,,0.0,0.0,16.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,100.0,0.0,
Ederson,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,Y,GK,90.0,24.0,20.0,23.0,1.0,0.0,0.0,23.0,0.0,0.0,,0.0,0.0,14.0,50.0,24.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,100.0,0.0,
Ederson,2021-11-28,Sun,13,Home,W 2–1,Manchester City,West Ham,Y,GK,90.0,42.0,33.0,42.0,0.0,0.0,0.0,39.0,0.0,0.0,,0.0,0.0,28.0,108.0,60.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,100.0,0.0,
Ederson,2021-12-01,Wed,14,Away,W 2–1,Manchester City,Aston Villa,Y,GK,90.0,22.0,20.0,22.0,0.0,0.0,0.0,17.0,0.0,0.0,,0.0,0.0,12.0,36.0,16.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,92.9,0.0,
Bernardo Silva,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Bernardo Silva,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,CM,90.0,66.0,1.0,2.0,30.0,37.0,5.0,63.0,3.0,6.0,50.0,4.0,0.0,55.0,232.0,130.0,7.0,2.0,0.0,1.0,1.0,52.0,47.0,90.4,4.0,
Bernardo Silva,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,CM,57.0,33.0,0.0,4.0,16.0,14.0,3.0,28.0,0.0,0.0,,0.0,0.0,23.0,173.0,90.0,4.0,1.0,0.0,0.0,0.0,31.0,27.0,87.1,4.0,
Bernardo Silva,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,"CM,RW",90.0,63.0,0.0,3.0,23.0,38.0,9.0,62.0,2.0,5.0,40.0,2.0,0.0,46.0,265.0,129.0,10.0,1.0,3.0,0.0,1.0,55.0,46.0,83.6,14.0,
Bernardo Silva,2021-09-18,Sat,5,Home,D 0–0,Manchester City,Southampton,Y,CM,71.0,44.0,1.0,8.0,22.0,20.0,4.0,39.0,1.0,1.0,100.0,1.0,0.0,35.0,186.0,120.0,7.0,4.0,2.0,2.0,1.0,38.0,32.0,84.2,3.0,
Bernardo Silva,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y,CM,90.0,86.0,6.0,18.0,50.0,27.0,2.0,84.0,2.0,3.0,66.7,2.0,0.0,68.0,385.0,212.0,11.0,5.0,0.0,1.0,0.0,64.0,61.0,95.3,1.0,
Bernardo Silva,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y,CM,90.0,69.0,3.0,20.0,40.0,20.0,1.0,69.0,3.0,5.0,60.0,4.0,0.0,41.0,272.0,182.0,10.0,4.0,1.0,0.0,1.0,58.0,47.0,81.0,1.0,
Bernardo Silva,2021-10-16,Sat,8,Home,W 2–0,Manchester City,Burnley,Y,CM,89.0,82.0,4.0,20.0,32.0,35.0,15.0,80.0,2.0,3.0,66.7,2.0,0.0,54.0,353.0,170.0,12.0,1.0,4.0,1.0,1.0,75.0,64.0,85.3,9.0,
Bernardo Silva,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,"CM,AM",90.0,59.0,1.0,9.0,29.0,26.0,3.0,58.0,5.0,7.0,71.4,6.0,0.0,44.0,343.0,216.0,8.0,4.0,0.0,2.0,2.0,49.0,41.0,83.7,3.0,
Bernardo Silva,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y,"CM,DM",90.0,78.0,1.0,11.0,43.0,33.0,8.0,76.0,1.0,1.0,100.0,1.0,0.0,63.0,470.0,299.0,20.0,5.0,4.0,1.0,1.0,66.0,60.0,90.9,5.0,
Bernardo Silva,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,FW,90.0,81.0,0.0,6.0,50.0,33.0,4.0,79.0,3.0,4.0,75.0,3.0,0.0,58.0,324.0,167.0,9.0,3.0,3.0,3.0,0.0,82.0,69.0,84.1,7.0,
Bernardo Silva,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,Y,CM,90.0,92.0,1.0,10.0,42.0,44.0,7.0,91.0,2.0,2.0,100.0,2.0,0.0,79.0,441.0,255.0,15.0,4.0,0.0,1.0,2.0,80.0,79.0,98.8,12.0,
Bernardo Silva,2021-11-28,Sun,13,Home,W 2–1,Manchester City,West Ham,Y,"CM,FW",90.0,76.0,1.0,7.0,38.0,35.0,6.0,75.0,1.0,1.0,100.0,1.0,0.0,61.0,347.0,194.0,13.0,1.0,0.0,2.0,2.0,76.0,63.0,82.9,8.0,
Bernardo Silva,2021-12-01,Wed,14,Away,W 2–1,Manchester City,Aston Villa,Y,AM,90.0,50.0,1.0,6.0,17.0,31.0,7.0,46.0,1.0,4.0,25.0,3.0,1.0,37.0,171.0,118.0,7.0,3.0,0.0,2.0,2.0,54.0,39.0,72.2,10.0,
Rúben Dias,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,Y,CB,90.0,62.0,6.0,22.0,44.0,1.0,1.0,61.0,0.0,0.0,,0.0,0.0,41.0,321.0,229.0,10.0,0.0,0.0,1.0,0.0,44.0,44.0,100.0,0.0,
Rúben Dias,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,CB,90.0,116.0,4.0,14.0,99.0,7.0,0.0,113.0,0.0,0.0,,0.0,0.0,99.0,613.0,362.0,20.0,1.0,0.0,0.0,0.0,104.0,103.0,99.0,0.0,
Rúben Dias,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,CB,90.0,72.0,5.0,23.0,48.0,3.0,1.0,69.0,0.0,0.0,,0.0,0.0,58.0,232.0,146.0,7.0,0.0,0.0,0.0,0.0,62.0,62.0,100.0,2.0,
Rúben Dias,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,CB,90.0,93.0,4.0,31.0,72.0,4.0,2.0,93.0,0.0,0.0,,0.0,0.0,71.0,574.0,406.0,17.0,1.0,0.0,0.0,0.0,82.0,82.0,100.0,2.0,
Rúben Dias,2021-09-18,Sat,5,Home,D 0–0,Manchester City,Southampton,Y,CB,90.0,102.0,17.0,60.0,45.0,5.0,3.0,100.0,0.0,0.0,,0.0,0.0,63.0,332.0,192.0,3.0,0.0,0.0,0.0,0.0,68.0,66.0,97.1,0.0,
Rúben Dias,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y*,CB,90.0,83.0,9.0,30.0,52.0,2.0,2.0,81.0,0.0,0.0,,0.0,0.0,64.0,226.0,102.0,4.0,0.0,0.0,0.0,0.0,68.0,67.0,98.5,0.0,
Rúben Dias,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y*,CB,90.0,59.0,11.0,34.0,25.0,1.0,1.0,57.0,0.0,0.0,,0.0,0.0,34.0,157.0,67.0,1.0,0.0,0.0,0.0,0.0,47.0,47.0,100.0,0.0,
Rúben Dias,2021-10-16,Sat,8,Home,W 2–0,Manchester City,Burnley,N,CB,19.0,17.0,0.0,11.0,7.0,0.0,0.0,17.0,0.0,0.0,,0.0,0.0,8.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,92.3,0.0,
Rúben Dias,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,CB,90.0,68.0,12.0,35.0,33.0,4.0,1.0,66.0,0.0,0.0,,0.0,0.0,37.0,227.0,97.0,2.0,0.0,0.0,1.0,0.0,45.0,43.0,95.6,0.0,
Rúben Dias,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y*,CB,90.0,104.0,2.0,36.0,69.0,8.0,1.0,97.0,0.0,2.0,0.0,0.0,0.0,62.0,373.0,297.0,13.0,2.0,0.0,0.0,0.0,71.0,70.0,98.6,0.0,
Rúben Dias,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,CB,90.0,88.0,8.0,29.0,63.0,1.0,0.0,87.0,2.0,2.0,100.0,2.0,0.0,72.0,423.0,254.0,15.0,1.0,0.0,0.0,0.0,76.0,73.0,96.1,0.0,
Rúben Dias,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Rúben Dias,2021-11-28,Sun,13,Home,W 2–1,Manchester City,West Ham,Y,CB,90.0,94.0,4.0,37.0,64.0,1.0,1.0,93.0,0.0,0.0,,0.0,0.0,68.0,371.0,271.0,4.0,0.0,0.0,0.0,0.0,79.0,77.0,97.5,0.0,
Rúben Dias,2021-12-01,Wed,14,Away,W 2–1,Manchester City,Aston Villa,Y,CB,90.0,76.0,10.0,36.0,42.0,2.0,1.0,73.0,0.0,0.0,,0.0,0.0,52.0,250.0,92.0,3.0,0.0,0.0,0.0,1.0,56.0,56.0,100.0,0.0,
Rodri,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Rodri,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,DM,90.0,83.0,1.0,6.0,57.0,24.0,1.0,82.0,0.0,0.0,,0.0,0.0,60.0,223.0,86.0,3.0,1.0,0.0,1.0,0.0,66.0,65.0,98.5,3.0,
Rodri,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,DM,90.0,108.0,3.0,14.0,74.0,27.0,2.0,108.0,1.0,2.0,50.0,1.0,0.0,89.0,276.0,204.0,14.0,2.0,0.0,0.0,0.0,99.0,94.0,94.9,4.0,
Rodri,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,DM,90.0,59.0,1.0,13.0,35.0,18.0,1.0,58.0,0.0,1.0,0.0,0.0,0.0,39.0,187.0,103.0,2.0,1.0,0.0,1.0,1.0,41.0,41.0,100.0,5.0,
Rodri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodri,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y,DM,90.0,88.0,4.0,19.0,62.0,13.0,0.0,88.0,0.0,0.0,,0.0,0.0,65.0,324.0,193.0,9.0,2.0,0.0,0.0,1.0,62.0,59.0,95.2,0.0,
Rodri,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y,DM,90.0,67.0,5.0,23.0,43.0,4.0,0.0,67.0,0.0,0.0,,0.0,0.0,36.0,145.0,44.0,2.0,0.0,0.0,0.0,2.0,55.0,50.0,90.9,0.0,
Rodri,2021-10-16,Sat,8,Home,W 2–0,Manchester City,Burnley,Y,DM,90.0,105.0,7.0,25.0,65.0,19.0,0.0,104.0,0.0,0.0,,0.0,0.0,67.0,259.0,92.0,2.0,0.0,0.0,0.0,0.0,85.0,83.0,97.6,1.0,
Rodri,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,DM,90.0,68.0,7.0,22.0,38.0,16.0,2.0,66.0,0.0,0.0,,0.0,0.0,43.0,174.0,63.0,1.0,3.0,0.0,0.0,0.0,53.0,49.0,92.5,1.0,
Rodri,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y,DM,90.0,115.0,3.0,17.0,70.0,36.0,4.0,114.0,1.0,1.0,100.0,1.0,0.0,86.0,370.0,220.0,11.0,3.0,0.0,0.0,1.0,96.0,92.0,95.8,3.0,
Rodri,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,DM,90.0,110.0,2.0,19.0,72.0,22.0,2.0,108.0,0.0,0.0,,0.0,0.0,79.0,290.0,134.0,7.0,0.0,0.0,0.0,2.0,91.0,90.0,98.9,0.0,
Rodri,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,Y,DM,90.0,122.0,4.0,21.0,81.0,28.0,0.0,121.0,0.0,0.0,,0.0,0.0,90.0,313.0,151.0,9.0,2.0,0.0,0.0,0.0,101.0,101.0,100.0,2.0,
Rodri,2021-11-28,Sun,13,Home,W 2–1,Manchester City,West Ham,Y,DM,90.0,79.0,1.0,14.0,60.0,10.0,0.0,79.0,1.0,1.0,100.0,1.0,0.0,59.0,218.0,78.0,3.0,1.0,0.0,0.0,1.0,60.0,56.0,93.3,1.0,
Rodri,2021-12-01,Wed,14,Away,W 2–1,Manchester City,Aston Villa,Y,DM,90.0,92.0,2.0,20.0,49.0,29.0,3.0,91.0,1.0,2.0,50.0,1.0,0.0,63.0,260.0,69.0,2.0,1.0,0.0,0.0,1.0,72.0,69.0,95.8,3.0,
Kyle Walker,2021-08-15,Sun,1,Away,L 0–1,Manchester City,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kyle Walker,2021-08-21,Sat,2,Home,W 5–0,Manchester City,Norwich City,Y,RB,90.0,99.0,2.0,9.0,67.0,25.0,1.0,90.0,1.0,1.0,100.0,1.0,0.0,76.0,290.0,126.0,5.0,1.0,1.0,0.0,2.0,79.0,78.0,98.7,2.0,
Kyle Walker,2021-08-28,Sat,3,Home,W 5–0,Manchester City,Arsenal,Y,RB,45.0,41.0,2.0,11.0,27.0,4.0,0.0,35.0,0.0,0.0,,0.0,0.0,28.0,107.0,40.0,1.0,0.0,0.0,2.0,0.0,31.0,30.0,96.8,1.0,
Kyle Walker,2021-09-11,Sat,4,Away,W 1–0,Manchester City,Leicester City,Y,RB,90.0,80.0,3.0,14.0,53.0,17.0,2.0,69.0,0.0,1.0,0.0,1.0,0.0,46.0,187.0,67.0,5.0,1.0,1.0,1.0,1.0,60.0,57.0,95.0,1.0,
Kyle Walker,2021-09-18,Sat,5,Home,D 0–0,Manchester City,Southampton,Y,RB,90.0,81.0,7.0,27.0,50.0,11.0,0.0,69.0,0.0,1.0,0.0,0.0,0.0,49.0,167.0,54.0,1.0,1.0,0.0,1.0,0.0,56.0,52.0,92.9,0.0,
Kyle Walker,2021-09-25,Sat,6,Away,W 1–0,Manchester City,Chelsea,Y,RB,90.0,69.0,4.0,12.0,44.0,16.0,0.0,64.0,0.0,0.0,,0.0,0.0,55.0,252.0,122.0,5.0,3.0,0.0,0.0,0.0,55.0,53.0,96.4,0.0,
Kyle Walker,2021-10-03,Sun,7,Away,D 2–2,Manchester City,Liverpool,Y,RB,90.0,76.0,1.0,25.0,49.0,8.0,1.0,69.0,1.0,1.0,100.0,1.0,0.0,46.0,237.0,98.0,1.0,0.0,0.0,0.0,0.0,54.0,50.0,92.6,1.0,
Kyle Walker,2021-10-16,Sat,8,Home,W 2–0,Manchester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kyle Walker,2021-10-23,Sat,9,Away,W 4–1,Manchester City,Brighton,Y,RB,90.0,74.0,3.0,25.0,40.0,16.0,2.0,66.0,1.0,1.0,100.0,1.0,0.0,49.0,302.0,142.0,6.0,2.0,2.0,0.0,0.0,61.0,55.0,90.2,0.0,
Kyle Walker,2021-10-30,Sat,10,Home,L 0–2,Manchester City,Crystal Palace,Y,"RB,CB",90.0,89.0,6.0,25.0,50.0,16.0,1.0,76.0,0.0,0.0,,0.0,0.0,61.0,283.0,119.0,3.0,0.0,0.0,0.0,0.0,60.0,58.0,96.7,1.0,
Kyle Walker,2021-11-06,Sat,11,Away,W 2–0,Manchester City,Manchester Utd,Y,RB,90.0,118.0,1.0,29.0,79.0,18.0,0.0,112.0,1.0,1.0,100.0,1.0,0.0,80.0,305.0,142.0,4.0,3.0,0.0,1.0,0.0,99.0,95.0,96.0,0.0,
Kyle Walker,2021-11-21,Sun,12,Home,W 3–0,Manchester City,Everton,Y,RB,90.0,121.0,1.0,12.0,86.0,33.0,1.0,116.0,1.0,1.0,100.0,1.0,0.0,102.0,378.0,173.0,9.0,5.0,0.0,1.0,0.0,102.0,101.0,99.0,5.0,
